activity,location,neighborhood,facility,ages,cost,address,url,description,longDescription,dates,hours,daysOpen,imageUrl,worthTheDrive
Parents’ Fiesta Night,eastla,La Habra,La Habra Community Center,Kids,$25.00,"101 W. La Habra Blvd, La Habra, CA 90631",https://www.lahabraca.gov/694/Family-Childrens-Activities,"Drop kids off in La Habra for a themed evening of crafts, games, dinner, and a movie while parents enjoy a night out.","Parents can enjoy a break while kids party at the La Habra Community Center. Themed “Fiesta Night,” this event includes games, crafts, dinner, and a cozy movie setup. Pajamas, pillows, and blankets encouraged for movie time! Safe fun for kids, peace for parents.","May 16, 2025",6:00–10:30PM,Friday,https://jocular-peony-417429.netlify.app/output/Parents_Fiesta_Night.png,
Painting with Music,downtown,Los Angeles,Walt Disney Concert Hall,5–11,Varies,"111 S Grand Ave, Los Angeles, CA 90012",https://www.laphil.com/events/performances/3133/2025-05-17/symphonies-for-youth-painting-with-music,LA Phil’s interactive concert for kids on May 17 blends music and art with pre-show activities at 10am and a performance at 11am.,Introduce your kids to the magic of classical music at LA Phil’s “Painting with Music” on May 17. This 45-minute concert explores how composers like Debussy and Gershwin paint with sound. Arrive early for hands-on art activities starting at 10am.,"May 17, 2025",10:00AM–12:00PM,Saturday,https://jocular-peony-417429.netlify.app/output/Painting_with_Music.png,
Arts & Play,eastla,Los Angeles,Eugene Obregon Park,All ages,Free,"4021 E. First St, Los Angeles, CA 90063",https://parks.lacounty.gov/spring/,Eugene Obregon Park lights up with evening activities May 15 from 4:30–6:30pm. Family-friendly fun for all ages.,"Bring the kids to Eugene Obregon Park for an energetic evening of outdoor fun. From crafts to games, there’s something for every age. Part of LA County’s Parks at Sunset series, this free event brings the East LA community together. Perfect way to enjoy a Thursday evening.","May 15, 2025",4:30PM–6:30PM,Thursday,https://jocular-peony-417429.netlify.app/output/Arts__Play.png,
Girls Sports Day,eastla,Los Angeles,Belvedere Park,9–18,Free,"4914 E Cesar E Chavez Ave, Los Angeles, CA 90022",https://da.lacounty.gov/girls-sports-day,"Free sports clinics for girls ages 9–18 on May 17 at Belvedere Park, featuring soccer, volleyball, basketball, and more.","Join LA County Parks for the third Annual Girls Sports Day promoting sports, fitness, wellness, and fun! Sports clinics include soccer, volleyball, basketball, and softball. Whether you’re new to the sport or a seasoned athlete, join us for clinics, interactive games, prizes, music, guest speakers, lunch, and much more!","May 17, 2025",9:00AM–4:00PM,Saturday,https://jocular-peony-417429.netlify.app/output/Girls_Sports_Day.png,
People’s Kite Festival,downtown,Downtown LA,Los Angeles State Historic Park,All ages,Free,"1245 N. Spring Street, Los Angeles, CA 90012",https://clockshop.org/project/clockshops-kite-festival/,"Fly kites and connect communities at Los Angeles State Historic Park on May 17 from 2–6pm. Free festival with arts workshops, live music, and more.","This free festival brings together families and neighbors under the theme Entangled in Community. Enjoy hands-on kite-making workshops, live music, and plein air painting as kites fill the sky. Compete in the handcrafted kite contest or assemble donation-based eco-friendly kites on site. A day of creativity and joyful connection awaits.","May 17, 2025",2:00PM–6:00PM,Saturday,https://jocular-peony-417429.netlify.app/output/Peoples_Kite_Festival.png,
Live Music Fridays,westside,Santa Monica,The Surfing Fox,All ages,Free,"1325 Ocean Ave, Santa Monica, CA 90401",https://downtownsm.com/events-calendar/8703/live-music-fridays-at-the-surfing-fox,Enjoy live music at The Surfing Fox in Santa Monica on May 16 from 6:00 PM to 9:00 PM.,"Experience a relaxing evening with live music at The Surfing Fox, located in the heart of Santa Monica. Perfect for families and music lovers looking to unwind and enjoy local talent in a vibrant setting.","May 16, 2025",6:00PM–9:00PM,Friday,https://jocular-peony-417429.netlify.app/output/Live_Music_Fridays.png,
AAPI Heritage Month Celebration,westside,Santa Monica,3rd Street Promenade,All ages,Free,"1300 Block Third Street Promenade, Santa Monica, CA 90401",https://www.eventbrite.com/e/aapi-heritage-month-celebration-x-third-street-promenade-tickets-1331407247919,"Celebrate AAPI culture in Santa Monica May 17 with music, food, vendors, and interactive fun for families and dogs.","Santa Monica’s Third Street Promenade comes alive on May 17 for an AAPI Heritage Month Celebration. Enjoy live cultural performances, delicious eats, interactive games, giveaways, and a pop-up just for pups. Great community vibes and fun for all ages.","May 17, 2025",10:00AM–5:00PM,Saturday,https://jocular-peony-417429.netlify.app/output/AAPI_Heritage_Month_Celebration.png,
Sunset fun at Del Aire Park,westside,Los Angeles,Del Aire Park (used again),All ages,Free,"12601 S. Isis Ave, Hawthorne, CA 90250",https://parks.lacounty.gov/spring/,"Del Aire Park, just west of the 405, hosts a free family evening on May 15 full of crafts, games, and playtime.","Located near LA’s Westside, Del Aire Park transforms into a hub of family joy on May 15. Free to attend and packed with engaging activities, this evening event is part of LA County’s Parks at Sunset. Bring the family and enjoy the community atmosphere.","May 15, 2025",4:30PM–6:30PM,Thursday,https://jocular-peony-417429.netlify.app/output/Sunset_fun_at_Del_Aire_Park.png,
Sunday Sing Along,westside,Los Angeles,Broxton Plaza,Toddlers+,Free,"1036 Broxton Avenue, Los Angeles, CA 90024",https://www.eventbrite.com/e/playtime-on-the-plaza-tickets-1273057873369?aff=ebdssbdestsearch,A free music and storytime event outdoors in Westwood for toddlers and families.,"Sing, dance, and explore storytelling with Books & Cookies during Sunday Funday! This free musical session brings music, literacy, and fun to Broxton Plaza in a relaxing, family-friendly outdoor space.","May 18, 2025",11:00 AM – 12:00 PM,Sunday,https://jocular-peony-417429.netlify.app/output/Sunday_Sing_Along.png,
Monrovia Days Festival,thevalley,Monrovia,Monrovia Library Park,All ages,Varies,"321 S Myrtle Ave, Monrovia, CA 91016",https://www.monroviadays.org/,"Celebrate Monrovia Days with carnival rides, live music, and family fun from May 16–18 at Library Park.","Monrovia Days returns May 16–18 with a weekend packed with fun! Enjoy carnival rides, live music, youth performances, and the famous pie-eating contest. Bring the whole family to Library Park for this beloved community celebration.","May 16, 2025",Varies,Friday - Sunday,https://jocular-peony-417429.netlify.app/output/Monrovia_Days_Festival.png,
